Liber Secundus: Admonitiones ad interna trahentes.	THE SECOND BOOK: ADMONITIONS CONCERNING THE INNER LIFE
Cap. I.  Incipit liber de interna conversationes.	CHAPTER I Of the inward life
1.Regnum Dei intra vos est,dicit Dominus. Converte te ex toto corde tuo ad Dominum, et relinque hunc miserum mundum, et inveniet anima tua requiem. Disce exteriora contemnere et ad interiora te dare, et videbis regnum Dei intra te venire.Est enim regnum Dei pax et gaudium in Spiritu Sanctoquod non datur impiis. Veniet ad te Christus ostendens tibi consolatinem suam, si dignam illi ab intus paraveris mansionem. Omnis gloria ejus et decor ab intra est, et ibi complacet sibi. Frequens illi visitatio cum homine interno, dulcis sermocinatio, grata consolatio, multa pax, familiaritas stupenda nimis.	1. The kingdom of God is within you, saith the Lord. Turn thee with all thine heart to the Lord and forsake this miserable world, and thou shalt find rest unto thy soul. Learn to despise outward things and to give thyself to things inward, and thou shalt see the kingdom of God come within thee. For the kingdom of God is peace and joy in the Holy Ghost, and it is not given to the wicked. Christ will come to thee, and show thee His consolation, if thou prepare a worthy mansion for Him within thee. All His glory and beauty is from within, and there it pleaseth Him to dwell. He often visiteth the inward man and holdeth with him sweet discourse, giving him soothing consolation, much peace, friendship exceeding wonderful.
2. Eya anima fidelis, præpara huic sponso cor tuum, quatenus ad te venire et in te habitare dignetur. Sic enim dicit:Si quis diligit me, sermonem meum servabit, et ad eum veniemus, et mansionem apud eum faciemus.Da ergo Christo locum et cæteris omnibus nega introitum. Cum Christum habueris, dives es, et sufficit tibi. Ipse erit provisor tuus, et fidelis procurator in omnibus, ut non fit opus in hominibus sparare. Homines enim cito mutantur, et deficiunt velociter, Christus autem manet in æternum, et adstat usque in finem firmiter.	2. Go to, faithful soul, prepare thy heart for this bridegroom that he may vouchsafe to come to thee and dwell within thee, for so He saith, if any man loveth me he will keep my words: and my Father will love him, and we will come unto him and make our abode with him. Give, therefore, place to Christ and refuse entrance to all others. When thou hast Christ, thou art rich, and hast sufficient. He shall be thy provider and faithful watchman in all things, so that thou hast no need to trust in men, for men soon change and swiftly pass away, but Christ remaineth for ever and standeth by us firmly even to the end.
3. Non est magna fiducia ponenda in homine fragili et mortali, etiamsi utilis fit et dilectus, neque tristitia multa capienda ex hoc, si interdum adversetur et contradicat. Qui hodie tecum sunt, cras contrariari possunt. Et e converso sæpe ut aura vertuntur. Pone fiduciam tuam totam in Domino; et sit ipse timor tuus, et amor tuus. Ipse pro te respondebit, et faciet bene sicut melius fuerit. Nonhabes hic manentem civitatem, et ubicumque fueris, extraneus es et peregrinus, nec requiem aliquando habebis, nisi Christo intime fueris unitus.	3. There is no great trust to be placed in a frail and mortal man, even though he be useful and dear to us, neither should much sorrow arise within us if sometimes he oppose and contradict us. They who are on thy side to-day, may to-morrow be against thee, and often are they turned round like the wind. Put thy whole trust in God and let Him be thy fear and thy love, He will answer for thee Himself, and will do for thee what is best. Here hast thou no continuing city, and wheresoever thou art, thou art a stranger and a pilgrim, and thou shalt never have rest unless thou art closely united to Christ within thee.
4. Quid hic circumspicis, cum iste non sit locus tuæ requietonis? In cælestibus debet esse habitatio tua et sicut in transitu cuncta sunt aspicienda. Transeunt omnia, et tu cum eis pariter. Vide, ut non hæreas, ne capiaris, et pereas. Apud Altissimum sit cogitatio tua, et deprecatio tua ad Christum sine intermissione dirigatur. Si nescis alta speculari et cælestia, requiesce in passione Christi, et in sacris vulneribus ejus libenter habita. Si enim ad vulnera et speciosa stigmata Jesu devote confugis, magnam in tribulatione senties consolationem, nec multum curabis hominum despectiones faciliterque verba detrahentium perferes.	4. Why dost thou cast thine eyes hither and thither, since this is not the place of thy rest? In heaven ought thy habitation to be, and all earthly things should be looked upon as it were in the passing by. All things pass away and thou equally with them. Look that thou cleave not to them lest thou be taken with them and perish. Let thy contemplation be on the Most High, and let thy supplication be directed unto Christ without ceasing. If thou canst not behold high and heavenly things, rest thou in the passion of Christ and dwell willingly in His sacred wounds. For if thou devoutly fly to the wounds of Jesus, and the precious marks of the nails and the spear, thou shalt find great comfort in tribulation, nor will the slights of men trouble thee much, and thou wilt easily bear their unkind words.
5. Jesus Christus Dominus fuit etiam in mundo ab hominibus despectus, et in maxima necessitate, a notis et amicis inter opprobria derelictus. Dominus Jesus pati voluit et despici, et tu audes de aliquo conqueri? Christus habuit adversarios et oblocutores, et tu vis omnes habere amicos, et benefactores? Ubi coronabitur patentia tua, si nihil adversitatis occurrit. Si nihil contrarium vis pati, quomodo eris amicus Christi? Sustine cum Christo et pro Christo, si vis regare cum Christo.	5. Christ also, when He was in the world, was despised and rejected of men, and in His greatest necessity was left by His acquaintance and friends to bear these reproaches. Christ was willing to suffer and be despised, and darest thou complain of any? Christ had adversaries and gainsayers, and dost thou wish to have all men thy friends and benefactors? Whence shall thy patience attain her crown if no adversity befall thee? If thou art unwilling to suffer any adversity, how shalt thou be the friend of Christ? Sustain thyself with Christ and for Christ if thou wilt reign with Christ.
6. Si semel perfecte introisses in interiora Jesu, et modicum de ardenti amore ejus sapuisses, tunc de proprio commodo, vel incommodo nihil curares, sed magis de opprobrio illato gauderes, quia amor Jesu facit hominem se ipsum contemnere. Amator Jesu et verus internus, et liber ab affectionibus inordinatis, potest se ad Deum libere convertere, et elevare se supra se ipsum in spiritu ac fruitive quiescere.	6. If thou hadst once entered into the mind of Jesus, and hadst tasted yea even a little of his tender love, then wouldst thou care nought for thine own convenience or inconvenience, but wouldst rather rejoice at trouble brought upon thee, because the love of Jesus maketh a man to despise himself. He who loveth Jesus, and is inwardly true and free from inordinate affections, is able to turn himself readily unto God, and to rise above himself in spirit, and to enjoy fruitful peace.
7. Cui sapiunt omnia prout sunt non ut dicuntur, aut æstimantur, hic vere sapiens est, et doctus a Deo magis, quam ab hominibus. Qui ab intra scit ambulare et modicum res ab extra ponderare, non reqirit loca, nec tempora expectat ad habenda devota exercitia. Homo internus cito se recolligit, et nunquam se totum ad exteriora effundit. Non illi obest labor exterior, aut occupatio ad tempus necessaria. Sed sicut res eveniunt, sic se illis accommodat. Qui intus bene dispositus est et ordinatus, non curat mirabiles et perversos hominum gestus. Tantum homo impeditur, et distrahitur, quantum sibi res attrahit.	7. He who knoweth things as they are and not as they are said or seem to be, he truly is wise, and is taught of God more than of men. He who knoweth how to walk from within, and to set little value upon outward things, requireth not places nor waiteth for seasons, for holding his intercourse with God. The inward man quickly recollecteth himself, because he is never entirely given up to outward things. No outward labour and no necessary occupations stand in his way, but as events fall out, so doth he fit himself to them. He who is rightly disposed and ordered within careth not for the strange and perverse conduct of men. A man is hindered and distracted in so far as he is moved by outward things.
8. Si recte tibi esses, et bene purgatus esses, omnia tibi in bonum cederent, et profectum. Ideo multa tibi sæpe displicent et sæpe conturbant, quia adhuc non es perfecte tibi mortuus, nec segregatus ab omnibus terrenis. Nihil sic maculat et implicat cor hominis, sicut impurus amor in creaturis. Si renuis consolari exterius, poteris speculari cælestia, et frequenter interius jubilare.	8. If it were well with thee, and thou wert purified from evil, all things would work together for thy good and profiting. For this cause do many things displease thee and often trouble thee, that thou art not yet perfectly dead to thyself nor separated from all earthly things. Nothing so defileth and entangleth the heart of man as impure love towards created things. If thou rejectest outward comfort thou wilt be able to contemplate heavenly things and frequently to be joyful inwardly.
Cap. 2. De submissione, Prælati regimine.	CHAPTER II Of lowly submission
1. Non magni pendas qui pro te vel contra te fit, sed hoc age, et cura, ut Deus tecum sit in omni re quam facis. Habeas conscientiam bonam, et Deus bene te defensabit. Quem enim adjuvare voluerit, nullius perversitas nocere poterit. Si tu sci tacere et pati, videbis proculdubio auxilium Domini. Ipse novit tempus, et modum liberandi te, et idea debes te illi resignare. Dei est adjuvare, et ab omni confusione liberare. sæpe valde prodest ad majorem humilitatem conservandam, quod defectus nostros alii sciunt, et redarguunt.	1. Make no great account who is for thee or against thee, but mind only the present duty and take care that God be with thee in whatsoever thou doest. Have a good conscience and God will defend thee, for he whom God will help no man’s perverseness shall be able to hurt. If thou knowest how to hold thy peace and to suffer, without doubt thou shalt see the help of the Lord. He knoweth the time and the way to deliver thee, therefore must thou resign thyself to Him. To God it belongeth to help and to deliver from all confusion. Oftentimes it is very profitable for keeping us in greater humility, that others know and rebuke our faults.
2. Quando pro defectibus suis se humiliat, tunc faciliter alios placat, et leviter satisfacit sibi irascentibus. Humilem Deus protegit, et liberat. Humilem diligit, et consolatur. Humili homini se inclinat. Humili largitur gratiam plenam et magnam. Et post suam depressionem levat ad gloriam. Humili sua secreta revelat, et ad se dulciter trahit, et invitat. Humilis accepta contumelia et confusione satis bene est in pace, quia stat in Deo, et non in mundo. Non reputes te aliquid profecisse, nisi omnibus te inferiorem esse sentias.	2. When a man humbleth himself for his defects, he then easily pacifieth others and quickly satisfieth those that are angered against him. God protecteth and delivereth the humble man, He loveth and comforteth the humble man, to the humble man He inclineth Himself, on the humble He bestoweth great grace, and when he is cast down He raiseth him to glory: to the humble He revealeth His secrets, and sweetly draweth and inviteth him to Himself. The humble man having received reproach, is yet in sufficient peace, because he resteth on God and not on the world. Reckon not thyself to have profited in anywise unless thou feel thyself to be inferior to all.
Cap. 3. De bono pacifico homine.	HAPTER III Of the good, peaceable man
1. Pone te primus in pace, et tunc alios poteris pacificare. Homo pacificus plus prodest, quam bene doctus. Homo passionatus etiam bonus in malum trahit, et faciliter malum credit. Bonus homo pacificus omnia ad bonum convertit. Qui bene in pace est, de nullo suspicatur. Qui autem male contentus est, et commotus, variis suspicionibus agitatur, nec ipse quiescit, nec alios quiescere permittit. Dicit sæpe quod sibi magis facere expediret, et negligit, quod ipse facere tenetur. Habe ergo primum zelum super te ipsum, tunc zelare poteris etiam juste proximum tuum.	1. First keep thyself in peace, and then shalt thou be able to be a peacemaker towards others. A peaceable man doth more good than a well-learned. A passionate man turneth even good into evil and easily believeth evil; a good, peaceable man converteth all things into good. He who dwelleth in peace is suspicious of none, but he who is discontented and restless is tossed with many suspicions, and is neither quiet himself nor suffereth others to be quiet. He often saith what he ought not to say, and omitteth what it were more expedient for him to do. He considereth to what duties others are bound, and neglecteth those to which he is bound himself. Therefore be zealous first over thyself, and then mayest thou righteously be zealous concerning thy neighbour.
2. Tu bene facta scis excusare, et tolerare, et aliorum non vis accipere excusationes. Justus esses, si te accusares, et fratrem tuum excusares. Si portari vis, porta alium. Vide quam longe es adhuc a vera charitate, et humilitate, quæ nuli novit indignarei vel irasci, nisi tantum sibi ipsi. Non est magnum cum bonis, et mansuetis conversari. Hoc enim omnibus naturaliter placet, et unusquisque libenter pacem habet, et secum sentientes magis diligit. Sed cum duris, et perversis aut indisciplinatis aut nobis contrariantibus pacifice posse vivere, magna gratia est, et laudabile nimis virileque factum.	2. Thou knowest well how to excuse and to colour thine own deeds, but thou wilt not accept the excuses of others. It would be more just to accuse thyself and excuse thy brother. If thou wilt that others bear with thee, bear thou with others. Behold how far thou art as yet from the true charity and humility which knows not how to be angry or indignant against any save self alone. It is no great thing to mingle with the good and the meek, for this is naturally pleasing to all, and every one of us willingly enjoyeth peace and liketh best those who think with us: but to be able to live peaceably with the hard and perverse, or with the disorderly, or those who oppose us, this is a great grace and a thing much to be commended and most worthy of a man.
3. Sed sunt qui se ipsos in pace tenent, et cum aliis etiam pacem habent. Et sunt qui nec pacem habent, nec alios in pace dimittunt. Aliis sunt graves, sed sibi sunt semper graviores. Et sunt qui se ipsos in pace retinent, et ad pacem alios reducere student. Et tamen tota pax nostra in hac misera vita potius in humili sufferentia ponenda est, quam in non sentiendo contraria? Qui melius scit pati, pacem tenebit maiorem. Iste est victor fui, et dominus mundi, amicus Christi, et hæres cæli.	3. There are who keep themselves in peace and keep peace also with others, and there are who neither have peace nor suffer others to have peace; they are troublesome to others, but always more troublesome to themselves. And there are who hold themselves in peace, and study to bring others unto peace; nevertheless, all our peace in this sad life lieth in humble suffering rather than in not feeling adversities. He who best knoweth how to suffer shall possess the most peace; that man is conqueror of himself and lord of the world, the friend of Christ, and the inheritor of heaven.
Cap. 4. De pura mente et simplici intentione.	CHAPTER IV Of a pure mind and simple intention
1. Duabus alis homo sublevatur a terrenis, scilicet simplicitate et puritate. Simplicitas debet esse in intentione, puritas in affectione. Simplicitas intendit deum, puritas apprehendit et gustat. Nulla actio te impediet, si liber intus ab omni inordinato affectu fueris. Si nihil aliud quam Dei beneplacitum, et proximi utilitatem intendis et quæris, interna libertate frueris. Si rectum cor tuum esset, tunc omnis creatura speculum vitæ, et liber sanctæ doctrinæ esset. Non est creatura tam parva et vilis quæ bonitatem Dei non repræsentet.	1. By two wings is man lifted above earthly things, even by simplicity and purity. Simplicity ought to be in the intention, purity in the affection. Simplicity reacheth towards God, purity apprehendeth Him and tasteth Him. No good action will be distasteful to thee if thou be free within from inordinate affection. If thou reachest after and seekest, nothing but the will of God and the benefit of thy neighbour, thou wilt entirely enjoy inward liberty. If thine heart were right, then should every creature be a mirror of life and a book of holy doctrine. There is no creature so small and vile but that it showeth us the goodness of God.
2. Si tu esses intus bonus, et purus, tunc omnia sine impedimento, et caperes bene. Cor purum penetrat cælum, et infernum. Qualis unusquisque est intus, taliter iudicat exterius. Si est gaudium in mundo, hoc utique possidet cordis puri homo. Et si est alicubi tribulatio et angustia, hoc melius novit mala conscientia. Sicut ferrum missum in ignem amittit rubiginem et totum candens efficitur, sic homo ad Deum integre se convertens, a torpore exuitur, et in novum hominem transmutatur.	2. If thou wert good and pure within, then wouldst thou look upon all things without hurt and understand them aright. A pure heart seeth the very depths of heaven and hell. Such as each one is inwardly, so judgeth he outwardly. If there is any joy in the world surely the man of pure heart possesseth it, and if there is anywhere tribulation and anguish, the evil conscience knoweth it best. As iron cast into the fire loseth rust and is made altogether glowing, so the man who turneth himself altogether unto God is freed from slothfulness and changed into a new man.
3. Quando homo incipit tepescere, tunc parvum metuit laborem, et externam accipit consolationem. Sed quando perfecte incipit se vincere, et viriliter in via Dei ambulare, tunc minus ea reputat, quæ sibi prius gravia esse sentiebat.	3. When a man beginneth to grow lukewarm, then he feareth a little labour, and willingly accepteth outward consolation; but when he beginneth perfectly to conquer himself and to walk manfully in the way of God, then he counteth as nothing those things which aforetime seemed to be so grievous unto him.
Cap. 5. De propria consideratione.	CHAPTER V Of self-esteem
1. Non possumus nobis ipsis nimis credere, quia sæpe gratia nobis deest, modicum lumen est in nobis, et hoc cito per negligentiam amittimus. Sæpe etiam non advertimus, quod tam cæci intus sumus. Sæpe male agimus, et peius excusamus. Et passione interdum movemur, et zelum putamus. Parva in aliis reprehendimus, et nostra maiora pertransimus. Satis cito persentimus et ponderamus quid ab aliis sustinemus; sed quantum alii de nobis sustinent, non advertimus. Qui bene et recte sua ponderaret, non esset quid de alio graviter iudicaret.	1. We cannot place too little confidence in ourselves, because grace and understanding are often lacking to us. Little light is there within us, and what we have we quickly lose by negligence. Oftentimes we perceive not how great is our inward blindness. We often do ill and excuse it worse. Sometimes we are moved by passion and count it zeal; we blame little faults in others and pass over great faults in ourselves. Quickly enough we feel and reckon up what we bear at the hands of others, but we reflect not how much others are bearing from us. He who would weigh well and rightly his own doings would not be the man to judge severely of another.
2. Internus homo sui ipsius curam omnibus curis anteponit: et qui sibi ipsi diligenter intendit, faciliter de aliis tacet. Nunquam eris internus et devotus, nisi de aliis silueris et ad te ipsum specialiter respexeris. Si tibi ipsi et Deo totaliter intendis, modicum te movebit, quod foris percipis. Ubi es, quando tibi ipsi præsens non es? Et quando omnia percurristi, quid te neglecto profecisti? Si debes habere pacem et unionem veram, oportet, quod totum adhuc postponas et te solum præ oculis habeas.	2. The spiritually-minded man putteth care of himself before all cares; and he who diligently attendeth to himself easily keepeth silence concerning others. Thou wilt never be spiritually minded and godly unless thou art silent concerning other men’s matters and take full heed to thyself. If thou think wholly upon thyself and upon God, what thou seest out of doors shall move thee little. Where art thou when thou art not present to thyself? and when thou hast overrun all things, what hath it profited thee, thyself being neglected? If thou wouldst have peace and true unity, thou must put aside all other things, and gaze only upon thyself.
3. Multum proinde proficies, si te seriatum ab omni temporali cura conserves. Valde deficies, si aliquid temporale reputaveris. Nihil altum, nihil magnum, nihil gratum, nihil acceptum tibi sit, nisi pure Deus, aut de Deo sit. Totum vanum exstima, quidquid consolationis occurrit de aliqua creatura. Amans Deum anima sub Deo contemnit, despicit universa.  Solus Deus æternus et immensus, implens omnia, solatium est animæ et vera mentis lætitia.	3. Then thou shalt make great progress if thou keep thyself free from all temporal care. Thou shalt lamentably fall away if thou set a value upon any worldly thing. Let nothing be great, nothing high, nothing pleasing, nothing acceptable unto thee, save God Himself or the things of God. Reckon as altogether vain whatsoever consolation comes to thee from a creature. The soul that loveth God looketh not to anything that is beneath God. God alone is eternal and incomprehensible, filling all things, the solace of the soul, and the true joy of the heart.
Cap. 6. De lætitia bonæ conscientiæ	CHAPTER VI Of the joy of a good conscience
1. Gloria bonis hominibus testimonium bonæ conscientiæ. Habe bonam conscientiam et semper habebis lætitiam. Bona conscientia valde multa potest portare, et valde læta est inter adversa. Mala conscientia semper timida, et inquieta. Suaviter requiesces, si te cor tuum non reprehenderit. Noli lætari, nisi cum benefeceris. Mali nunquam habent veram lætitiam, nec internam sentiunt pacem, quianon est pax impiis, dicit Dominus.Et si dixerint: in pace sumus, non venient super nos mala; et quis nobis nocere audebit? non credas eis, quoniam repente exsurget ira Dei, et in nihilum redigentur actus eorum, et cogitationes eorum peribunt.	1. The testimony of a good conscience is the glory of a good man. Have a good conscience and thou shalt ever have joy. A good conscience is able to bear exceeding much, and is exceeding joyful in the midst of adversities; an evil conscience is ever fearful and unquiet. Thou shalt rest sweetly if thy heart condemn thee not. Never rejoice unless when thou hast done well. The wicked have never true joy, nor feel internal peace, for there is no peace, saith my God, to the wicked. And if they say “we are in peace, there shall no harm happen unto us, and who shall dare to do us hurt?” believe them not, for suddenly shall the wrath of God rise up against them, and their deeds shall be brought to nought, and their thoughts shall perish.
